Humidity,Temperature-dht,Temperature-ds18b20,LDR,DATA,TIME
47.20,22.70,21.94,0,30/10/2020,15:11:2,Device 3
47.00,22.50,21.88,0,30/10/2020,15:12:0,Device 3
47.10,22.70,21.94,0,30/10/2020,15:12:59,Device 3
47.00,22.50,21.94,0,30/10/2020,15:13:57,Device 3
47.00,22.50,21.88,0,30/10/2020,15:14:55,Device 3
47.10,22.70,21.88,0,30/10/2020,15:15:53,Device 3
47.10,22.70,21.75,0,30/10/2020,15:16:52,Device 3
47.10,22.70,21.88,0,30/10/2020,15:17:50,Device 3
47.10,22.70,21.88,0,30/10/2020,15:18:48,Device 3
47.00,22.50,21.88,0,30/10/2020,15:19:47,Device 3
46.90,22.60,21.88,0,30/10/2020,15:20:45,Device 3
47.00,22.60,21.88,0,30/10/2020,15:21:43,Device 3
47.00,22.70,21.94,0,30/10/2020,15:22:41,Device 3
46.90,22.60,21.94,0,30/10/2020,15:23:40,Device 3
46.80,22.60,22.00,0,30/10/2020,15:24:38,Device 3
46.90,22.70,22.00,0,30/10/2020,15:25:36,Device 3
46.70,22.50,22.06,0,30/10/2020,15:26:34,Device 3
46.80,22.70,22.13,0,30/10/2020,15:27:33,Device 3
43.00,22.70,22.19,0,30/10/2020,15:28:31,Device 3
46.60,22.80,22.31,0,30/10/2020,15:29:29,Device 3
46.40,22.80,22.38,0,30/10/2020,15:30:28,Device 3
46.30,22.70,22.50,0,30/10/2020,15:31:26,Device 3
46.30,22.80,22.56,0,30/10/2020,15:32:24,Device 3
46.30,22.80,22.69,0,30/10/2020,15:33:22,Device 3
46.30,23.00,22.75,0,30/10/2020,15:34:21,Device 3
46.20,23.00,22.81,0,30/10/2020,15:35:19,Device 3
46.20,23.00,22.88,0,30/10/2020,15:36:17,Device 3
46.20,23.10,22.94,0,30/10/2020,15:37:16,Device 3
46.00,23.10,23.06,0,30/10/2020,15:38:14,Device 3
45.90,23.20,23.13,0,30/10/2020,15:39:12,Device 3
45.90,23.10,23.19,0,30/10/2020,15:40:10,Device 3
45.90,23.30,23.31,0,30/10/2020,15:41:9,Device 3
45.60,23.30,23.38,0,30/10/2020,15:42:7,Device 3
45.60,23.50,23.50,0,30/10/2020,15:43:5,Device 3
45.60,23.50,23.56,0,30/10/2020,15:44:3,Device 3
45.50,23.50,23.63,0,30/10/2020,15:45:2,Device 3
45.20,23.60,23.75,0,30/10/2020,15:46:0,Device 3
45.20,23.80,23.81,0,30/10/2020,15:46:58,Device 3
45.20,23.80,23.88,0,30/10/2020,15:47:56,Device 3
45.20,23.90,24.00,0,30/10/2020,15:48:55,Device 3
44.90,23.90,24.06,0,30/10/2020,15:49:53,Device 3
44.80,23.90,24.13,0,30/10/2020,15:51:49,Device 3
44.70,24.10,24.25,0,30/10/2020,15:52:48,Device 3
44.50,24.20,24.31,0,30/10/2020,15:53:46,Device 3
44.50,24.40,24.44,0,30/10/2020,15:54:44,Device 3
44.50,24.30,24.50,0,30/10/2020,15:55:42,Device 3
44.20,24.60,24.63,0,30/10/2020,15:57:39,Device 3
44.10,24.60,24.69,0,30/10/2020,15:58:37,Device 3
44.00,24.60,24.75,0,30/10/2020,15:59:35,Device 3
44.00,24.80,24.88,0,30/10/2020,16:0:34,Device 3
43.80,24.80,24.94,0,30/10/2020,16:1:32,Device 3
43.80,24.90,25.00,0,30/10/2020,16:2:30,Device 3
43.80,24.90,25.00,0,30/10/2020,16:3:28,Device 3
43.60,25.00,25.13,0,30/10/2020,16:4:27,Device 3
43.40,25.10,25.13,0,30/10/2020,16:5:25,Device 3
43.30,25.20,25.25,0,30/10/2020,16:6:23,Device 3
43.30,25.10,25.31,0,30/10/2020,16:7:21,Device 3
43.20,25.20,25.38,0,30/10/2020,16:8:20,Device 3
43.00,25.40,25.38,0,30/10/2020,16:9:18,Device 3
42.90,25.40,25.44,0,30/10/2020,16:10:16,Device 3
42.90,25.40,25.56,0,30/10/2020,16:11:14,Device 3
42.80,25.60,25.63,0,30/10/2020,16:12:13,Device 3
42.60,25.60,25.63,0,30/10/2020,16:13:11,Device 3
42.50,25.60,25.63,0,30/10/2020,16:14:9,Device 3
42.50,25.60,25.69,0,30/10/2020,16:15:7,Device 3
42.50,25.60,25.69,0,30/10/2020,16:15:7,Device 3
42.40,25.60,25.75,0,30/10/2020,16:16:6,Device 3
42.30,25.80,25.81,0,30/10/2020,16:17:4,Device 3
42.10,25.80,25.88,0,30/10/2020,16:18:2,Device 3
42.10,25.80,25.88,0,30/10/2020,16:19:0,Device 3
42.50,26.00,25.94,0,30/10/2020,16:19:59,Device 3
42.40,26.00,26.00,0,30/10/2020,16:20:57,Device 3
42.30,26.10,26.06,0,30/10/2020,16:21:55,Device 3
42.30,26.00,26.13,0,30/10/2020,16:22:53,Device 3
42.30,26.00,26.19,0,30/10/2020,16:23:52,Device 3
42.00,26.20,26.19,0,30/10/2020,16:24:50,Device 3
42.00,26.20,26.19,0,30/10/2020,16:25:48,Device 3
42.00,26.20,26.25,0,30/10/2020,16:26:46,Device 3
42.00,26.20,26.25,0,30/10/2020,16:26:46,Device 3
41.90,26.30,26.31,0,30/10/2020,16:27:45,Device 3
45.40,26.50,26.38,0,30/10/2020,16:28:43,Device 3
59.40,26.50,26.44,0,30/10/2020,16:29:41,Device 3
59.80,26.50,26.56,0,30/10/2020,16:30:40,Device 3
60.50,26.50,26.56,0,30/10/2020,16:31:38,Device 3
58.30,26.80,26.63,0,30/10/2020,16:32:36,Device 3
57.30,26.70,26.69,0,30/10/2020,16:33:34,Device 3
57.10,26.70,26.69,0,30/10/2020,16:34:33,Device 3
56.00,26.90,26.75,0,30/10/2020,16:35:31,Device 3
54.00,26.80,26.75,0,30/10/2020,16:36:29,Device 3
53.10,26.90,26.81,0,30/10/2020,16:37:27,Device 3
53.00,26.90,26.94,0,30/10/2020,16:38:26,Device 3
52.80,27.00,26.94,0,30/10/2020,16:39:24,Device 3
51.30,27.10,27.00,0,30/10/2020,16:40:22,Device 3
50.70,27.10,27.06,0,30/10/2020,16:41:20,Device 3
50.60,27.10,27.06,0,30/10/2020,16:42:19,Device 3
50.00,27.10,27.13,0,30/10/2020,16:43:17,Device 3
49.00,27.20,27.19,0,30/10/2020,16:44:15,Device 3
48.60,27.40,27.25,0,30/10/2020,16:45:13,Device 3
48.50,27.30,27.25,0,30/10/2020,16:46:12,Device 3
48.10,27.40,27.31,0,30/10/2020,16:47:10,Device 3
47.40,27.50,27.38,0,30/10/2020,16:48:8,Device 3
47.00,27.50,27.38,0,30/10/2020,16:49:7,Device 3
47.00,27.60,27.50,0,30/10/2020,16:50:5,Device 3
46.60,27.60,27.63,0,30/10/2020,16:51:3,Device 3
46.00,27.70,27.63,0,30/10/2020,16:52:1,Device 3
46.00,27.70,27.63,0,30/10/2020,16:52:1,Device 3
45.80,27.70,27.69,0,30/10/2020,16:53:0,Device 3
45.80,27.70,27.75,0,30/10/2020,16:53:58,Device 3
45.50,27.80,27.81,0,30/10/2020,16:54:56,Device 3
45.00,27.90,27.81,0,30/10/2020,16:55:55,Device 3
45.40,28.00,27.81,0,30/10/2020,16:56:53,Device 3
45.40,28.00,27.94,0,30/10/2020,16:57:51,Device 3
45.20,28.00,28.00,0,30/10/2020,16:58:49,Device 3
44.80,28.10,28.06,0,30/10/2020,16:59:48,Device 3
44.60,28.10,28.13,0,30/10/2020,17:0:46,Device 3
44.60,28.20,28.13,0,30/10/2020,17:1:44,Device 3
44.40,28.20,28.19,0,30/10/2020,17:2:43,Device 3
44.00,28.20,28.25,0,30/10/2020,17:3:41,Device 3
43.90,28.30,28.31,0,30/10/2020,17:4:39,Device 3
44.00,28.30,28.31,0,30/10/2020,17:5:37,Device 3
44.10,28.40,28.38,0,30/10/2020,17:6:36,Device 3
44.40,28.40,28.44,0,30/10/2020,17:7:34,Device 3
44.40,28.50,28.44,0,30/10/2020,17:8:32,Device 3
44.40,28.60,28.44,0,30/10/2020,17:9:30,Device 3
44.30,28.60,28.50,0,30/10/2020,17:10:29,Device 3
43.80,28.50,28.50,0,30/10/2020,17:11:27,Device 3
43.50,28.70,28.56,0,30/10/2020,17:12:25,Device 3
43.50,28.60,28.56,0,30/10/2020,17:13:23,Device 3
43.20,28.70,28.63,0,30/10/2020,17:14:22,Device 3
42.60,28.70,28.63,0,30/10/2020,17:15:20,Device 3
42.30,28.80,28.56,0,30/10/2020,17:16:18,Device 3
42.30,28.70,28.69,0,30/10/2020,17:17:16,Device 3
41.90,28.80,28.75,0,30/10/2020,17:18:15,Device 3
41.40,28.90,28.75,0,30/10/2020,17:19:13,Device 3
41.10,28.90,28.69,0,30/10/2020,17:20:11,Device 3
41.10,28.90,28.75,0,30/10/2020,17:21:9,Device 3
41.40,29.00,28.75,0,30/10/2020,17:22:8,Device 3
40.80,29.00,28.75,0,30/10/2020,17:23:6,Device 3
40.60,29.00,28.75,0,30/10/2020,17:24:4,Device 3
40.60,29.00,28.69,0,30/10/2020,17:25:2,Device 3
39.70,28.90,28.75,0,30/10/2020,17:26:1,Device 3
39.90,29.10,28.81,0,30/10/2020,17:26:59,Device 3
39.70,29.00,28.75,0,30/10/2020,17:27:57,Device 3
39.70,29.00,28.75,0,30/10/2020,17:28:55,Device 3
39.50,29.20,28.81,0,30/10/2020,17:29:54,Device 3
39.10,29.20,28.81,0,30/10/2020,17:30:52,Device 3
39.10,29.20,28.75,0,30/10/2020,17:31:50,Device 3
39.00,29.20,28.81,0,30/10/2020,17:32:48,Device 3
39.00,29.20,28.81,0,30/10/2020,17:33:47,Device 3
38.90,29.30,28.75,0,30/10/2020,17:34:45,Device 3
38.80,29.40,28.75,0,30/10/2020,17:35:43,Device 3
38.80,29.20,28.81,0,30/10/2020,17:36:41,Device 3
38.70,29.30,28.81,0,30/10/2020,17:37:40,Device 3
38.60,29.30,28.81,0,30/10/2020,17:38:38,Device 3
38.70,29.20,28.88,0,30/10/2020,17:39:36,Device 3
38.60,29.20,28.81,0,30/10/2020,17:40:34,Device 3
38.60,29.30,28.88,0,30/10/2020,17:41:33,Device 3
38.50,29.40,28.88,0,30/10/2020,17:42:31,Device 3
38.40,29.30,28.88,0,30/10/2020,17:43:29,Device 3
38.40,29.40,28.81,0,30/10/2020,17:44:28,Device 3
38.40,29.50,28.88,0,30/10/2020,17:45:26,Device 3
38.30,29.30,28.94,0,30/10/2020,17:46:24,Device 3
38.30,29.40,28.88,0,30/10/2020,17:47:22,Device 3
38.20,29.40,28.88,0,30/10/2020,17:48:21,Device 3
38.10,29.50,28.94,0,30/10/2020,17:49:19,Device 3
38.00,29.40,28.88,0,30/10/2020,17:50:17,Device 3
37.90,29.50,28.88,0,30/10/2020,17:51:15,Device 3
38.00,29.40,28.94,0,30/10/2020,17:52:14,Device 3
37.90,29.50,28.88,0,30/10/2020,17:53:12,Device 3
38.30,29.50,28.94,0,30/10/2020,17:54:10,Device 3
38.70,29.40,28.88,0,30/10/2020,17:55:8,Device 3
38.70,29.50,28.88,0,30/10/2020,17:56:7,Device 3
39.00,29.40,28.88,0,30/10/2020,17:57:5,Device 3
38.90,29.40,28.94,0,30/10/2020,17:58:3,Device 3
39.20,29.50,28.94,0,30/10/2020,17:59:2,Device 3
39.20,29.40,28.88,0,30/10/2020,18:0:0,Device 3
23.40,29.60,28.94,0,30/10/2020,18:0:58,Device 3
39.00,29.50,28.94,0,30/10/2020,18:1:56,Device 3
38.80,29.60,29.00,0,30/10/2020,18:2:55,Device 3
38.90,29.50,29.00,0,30/10/2020,18:3:53,Device 3
38.70,29.60,29.00,0,30/10/2020,18:4:51,Device 3
38.50,29.60,28.94,0,30/10/2020,18:5:50,Device 3
38.40,29.60,29.00,0,30/10/2020,18:6:48,Device 3
38.50,29.60,28.94,0,30/10/2020,18:7:46,Device 3
38.30,29.50,28.94,0,30/10/2020,18:8:44,Device 3
37.40,29.60,29.00,0,30/10/2020,18:9:43,Device 3
38.00,29.60,29.00,0,30/10/2020,18:10:41,Device 3
38.00,29.60,29.00,0,30/10/2020,18:11:39,Device 3
37.90,29.60,29.00,0,30/10/2020,18:12:38,Device 3
37.70,29.60,29.00,0,30/10/2020,18:13:36,Device 3
37.70,29.60,29.00,0,30/10/2020,18:14:34,Device 3
37.60,29.70,29.00,0,30/10/2020,18:15:32,Device 3
37.60,29.60,29.06,0,30/10/2020,18:16:31,Device 3
37.20,29.50,29.00,0,30/10/2020,18:17:29,Device 3
37.40,29.60,29.06,0,30/10/2020,18:18:27,Device 3
37.40,29.60,29.00,0,30/10/2020,18:19:25,Device 3
37.40,29.60,29.00,0,30/10/2020,18:20:24,Device 3
37.30,29.70,29.06,0,30/10/2020,18:21:22,Device 3
37.20,29.60,29.06,0,30/10/2020,18:22:20,Device 3
37.20,29.60,29.00,0,30/10/2020,18:23:18,Device 3
37.20,29.50,29.06,0,30/10/2020,18:24:17,Device 3
22.00,29.60,29.06,0,30/10/2020,18:25:15,Device 3
37.10,29.60,29.06,0,30/10/2020,18:26:13,Device 3
37.10,29.60,29.06,0,30/10/2020,18:27:11,Device 3
37.10,29.60,29.06,0,30/10/2020,18:28:10,Device 3
37.10,29.70,29.06,0,30/10/2020,18:29:8,Device 3
37.00,29.50,29.06,0,30/10/2020,18:30:6,Device 3
37.00,29.60,29.00,0,30/10/2020,18:31:4,Device 3
36.90,29.60,29.06,0,30/10/2020,18:32:3,Device 3
36.90,29.70,29.06,0,30/10/2020,18:33:1,Device 3
36.50,29.60,29.00,0,30/10/2020,18:33:59,Device 3
36.90,29.70,29.06,0,30/10/2020,18:34:57,Device 3
36.80,29.60,29.06,0,30/10/2020,18:35:56,Device 3
36.80,29.70,29.06,0,30/10/2020,18:36:54,Device 3
36.70,29.70,29.06,0,30/10/2020,18:37:52,Device 3
36.70,29.70,29.06,0,30/10/2020,18:38:50,Device 3
36.70,29.70,29.06,0,30/10/2020,18:39:49,Device 3
36.90,29.70,29.06,0,30/10/2020,18:40:47,Device 3
36.90,29.60,29.06,0,30/10/2020,18:41:45,Device 3
36.80,29.70,29.06,0,30/10/2020,18:42:43,Device 3
36.90,29.60,29.06,0,30/10/2020,18:43:42,Device 3
36.90,29.70,29.06,0,30/10/2020,18:44:40,Device 3
36.90,29.70,29.06,0,30/10/2020,18:45:38,Device 3
36.90,29.70,29.13,0,30/10/2020,18:46:36,Device 3
36.90,29.60,29.13,0,30/10/2020,18:47:35,Device 3
36.90,29.70,29.06,0,30/10/2020,18:48:33,Device 3
37.00,29.70,29.06,0,30/10/2020,18:49:31,Device 3
37.00,29.70,29.06,0,30/10/2020,18:50:29,Device 3
36.90,29.70,29.06,0,30/10/2020,18:51:28,Device 3
36.90,29.70,29.06,0,30/10/2020,18:52:26,Device 3
36.90,29.70,29.13,0,30/10/2020,18:53:24,Device 3
37.00,29.60,29.06,0,30/10/2020,18:54:23,Device 3
37.00,29.70,29.13,0,30/10/2020,18:55:21,Device 3
37.00,29.70,29.13,0,30/10/2020,18:56:19,Device 3
37.10,29.70,29.13,0,30/10/2020,18:57:17,Device 3
37.00,29.60,29.19,0,30/10/2020,18:58:16,Device 3
37.00,29.70,29.13,0,30/10/2020,18:59:14,Device 3
37.10,29.70,29.13,0,30/10/2020,19:1:10,Device 3
37.10,29.70,29.06,0,30/10/2020,19:2:9,Device 3
37.10,29.70,29.13,0,30/10/2020,19:3:7,Device 3
37.10,29.70,29.19,0,30/10/2020,19:4:5,Device 3
37.10,29.70,29.19,0,30/10/2020,19:5:3,Device 3
37.10,29.70,29.13,0,30/10/2020,19:6:2,Device 3
37.20,29.70,29.13,0,30/10/2020,19:7:0,Device 3
37.20,29.60,29.13,0,30/10/2020,19:7:58,Device 3
37.20,29.60,29.19,0,30/10/2020,19:8:56,Device 3
37.20,29.70,29.19,0,30/10/2020,19:9:55,Device 3
37.20,29.70,29.13,0,30/10/2020,19:10:53,Device 3
37.20,29.70,29.19,0,30/10/2020,19:11:51,Device 3
37.30,29.70,29.19,0,30/10/2020,19:12:50,Device 3
37.30,29.70,29.19,0,30/10/2020,19:13:48,Device 3
37.30,29.60,29.13,0,30/10/2020,19:14:46,Device 3
37.40,29.70,29.19,0,30/10/2020,19:15:44,Device 3
37.40,29.70,29.19,0,30/10/2020,19:16:43,Device 3
37.40,29.70,29.13,0,30/10/2020,19:17:41,Device 3
37.40,29.70,29.19,0,30/10/2020,19:18:39,Device 3
37.40,29.70,29.25,0,30/10/2020,19:19:38,Device 3
37.40,29.70,29.19,0,30/10/2020,19:20:36,Device 3
37.50,29.70,29.19,0,30/10/2020,19:22:32,Device 3
37.50,29.70,29.25,0,30/10/2020,19:23:31,Device 3
37.50,29.80,29.25,0,30/10/2020,19:24:29,Device 3
37.60,29.70,29.25,0,30/10/2020,19:25:27,Device 3
37.60,29.60,29.19,0,30/10/2020,19:26:26,Device 3
37.60,29.80,29.25,0,30/10/2020,19:27:24,Device 3
37.60,29.70,29.19,0,30/10/2020,19:28:22,Device 3
37.60,29.70,29.25,0,30/10/2020,19:29:20,Device 3
37.60,29.70,29.25,0,30/10/2020,19:30:19,Device 3
37.70,29.70,29.25,0,30/10/2020,19:31:17,Device 3
37.70,29.60,29.19,0,30/10/2020,19:32:15,Device 3
37.70,29.70,29.25,0,30/10/2020,19:33:13,Device 3
37.70,29.70,29.25,0,30/10/2020,19:34:12,Device 3
37.80,29.80,29.25,0,30/10/2020,19:35:10,Device 3
37.80,29.70,29.31,0,30/10/2020,19:36:8,Device 3
37.80,29.60,29.25,0,30/10/2020,19:37:6,Device 3
37.90,29.70,29.31,0,30/10/2020,19:38:5,Device 3
37.90,29.70,29.25,0,30/10/2020,19:39:3,Device 3
37.90,29.60,29.31,0,30/10/2020,19:40:1,Device 3
37.90,29.70,29.25,0,30/10/2020,19:40:59,Device 3
37.90,29.80,29.31,0,30/10/2020,19:41:58,Device 3
38.00,29.70,29.31,0,30/10/2020,19:42:56,Device 3
38.00,29.70,29.38,0,30/10/2020,19:43:54,Device 3
37.90,29.90,29.38,0,30/10/2020,19:44:52,Device 3
38.00,29.70,29.31,0,30/10/2020,19:45:51,Device 3
38.00,29.70,29.31,0,30/10/2020,19:46:49,Device 3
38.10,29.70,29.31,0,30/10/2020,19:47:47,Device 3
38.00,29.70,29.38,0,30/10/2020,19:48:45,Device 3
38.10,29.70,29.38,0,30/10/2020,19:49:44,Device 3
38.10,29.70,29.38,0,30/10/2020,19:50:42,Device 3
38.10,29.70,29.38,0,30/10/2020,19:51:40,Device 3
38.10,29.70,29.38,0,30/10/2020,19:52:38,Device 3
38.10,29.70,29.38,0,30/10/2020,19:53:37,Device 3
38.20,29.70,29.38,0,30/10/2020,19:54:35,Device 3
38.20,29.80,29.31,0,30/10/2020,19:55:33,Device 3
38.20,29.70,29.38,0,30/10/2020,19:56:31,Device 3
38.20,29.70,29.31,0,30/10/2020,19:57:30,Device 3
38.20,29.80,29.38,0,30/10/2020,19:58:28,Device 3
38.30,29.80,29.38,0,30/10/2020,19:59:26,Device 3
38.30,29.70,29.38,0,30/10/2020,20:0:24,Device 3
38.30,29.80,29.38,0,30/10/2020,20:1:23,Device 3
38.40,29.80,29.38,0,30/10/2020,20:2:21,Device 3
38.40,29.70,29.38,0,30/10/2020,20:3:19,Device 3
38.40,29.70,29.38,0,30/10/2020,20:4:17,Device 3
38.40,29.80,29.44,0,30/10/2020,20:5:16,Device 3
38.40,29.80,29.44,0,30/10/2020,20:6:14,Device 3
38.50,29.80,29.44,0,30/10/2020,20:7:12,Device 3
38.50,29.80,29.38,0,30/10/2020,20:8:11,Device 3
38.50,29.70,29.31,0,30/10/2020,20:9:9,Device 3
38.50,29.80,29.38,0,30/10/2020,20:10:7,Device 3
38.60,29.70,29.38,0,30/10/2020,20:11:5,Device 3
38.50,29.80,29.38,0,30/10/2020,20:12:4,Device 3
38.60,29.80,29.44,0,30/10/2020,20:13:2,Device 3
38.60,29.80,29.44,0,30/10/2020,20:14:58,Device 3
38.60,29.80,29.38,0,30/10/2020,20:15:57,Device 3
38.60,29.80,29.44,0,30/10/2020,20:16:55,Device 3
38.70,29.80,29.38,0,30/10/2020,20:17:53,Device 3
38.70,29.80,29.44,0,30/10/2020,20:18:51,Device 3
38.70,29.90,29.38,0,30/10/2020,20:19:50,Device 3
38.70,29.70,29.44,0,30/10/2020,20:20:48,Device 3
38.80,29.80,29.44,0,30/10/2020,20:21:46,Device 3
38.70,29.90,29.44,0,30/10/2020,20:22:44,Device 3
38.70,29.80,29.38,0,30/10/2020,20:23:43,Device 3
38.80,29.80,29.38,0,30/10/2020,20:24:41,Device 3
38.90,29.90,29.50,0,30/10/2020,20:25:39,Device 3
38.90,29.80,29.44,0,30/10/2020,20:26:38,Device 3
38.90,29.80,29.38,0,30/10/2020,20:27:36,Device 3
38.80,29.80,29.44,0,30/10/2020,20:28:34,Device 3
38.90,29.90,29.44,0,30/10/2020,20:29:32,Device 3
38.90,29.80,29.44,0,30/10/2020,20:30:31,Device 3
38.90,29.80,29.44,0,30/10/2020,20:31:29,Device 3
39.00,29.80,29.38,0,30/10/2020,20:33:26,Device 3
39.00,29.80,29.44,0,30/10/2020,20:34:24,Device 3
39.00,29.90,29.44,0,30/10/2020,20:35:22,Device 3
39.60,30.00,29.44,0,30/10/2020,20:36:21,Device 3
39.00,29.90,29.38,0,30/10/2020,20:37:19,Device 3
39.00,29.90,29.44,0,30/10/2020,20:38:17,Device 3
39.10,29.90,29.44,0,30/10/2020,20:39:15,Device 3
39.10,29.90,29.44,0,30/10/2020,20:40:14,Device 3
39.10,29.80,29.44,0,30/10/2020,20:41:12,Device 3
39.70,30.00,29.50,0,30/10/2020,20:42:10,Device 3
39.10,29.90,29.44,0,30/10/2020,20:43:8,Device 3
39.10,29.90,29.44,0,30/10/2020,20:44:7,Device 3
39.10,29.90,29.50,0,30/10/2020,20:45:5,Device 3
36.50,29.90,29.50,0,30/10/2020,20:46:3,Device 3
39.20,29.90,29.50,0,30/10/2020,20:47:1,Device 3
39.20,29.90,29.44,0,30/10/2020,20:48:0,Device 3
39.20,29.90,29.50,0,30/10/2020,20:48:58,Device 3
39.20,29.80,29.50,0,30/10/2020,20:49:56,Device 3
39.20,29.90,29.50,0,30/10/2020,20:50:54,Device 3
39.80,30.00,29.44,0,30/10/2020,20:51:53,Device 3
39.30,29.90,29.44,0,30/10/2020,20:52:51,Device 3
39.80,30.00,29.50,0,30/10/2020,20:53:49,Device 3
39.30,29.80,29.50,0,30/10/2020,20:54:47,Device 3
39.30,29.90,29.50,0,30/10/2020,20:55:46,Device 3
39.90,30.00,29.50,0,30/10/2020,20:56:44,Device 3
39.30,29.90,29.50,0,30/10/2020,20:57:42,Device 3
39.90,30.00,29.56,0,30/10/2020,20:58:40,Device 3
39.30,29.90,29.50,0,30/10/2020,20:59:39,Device 3
39.90,30.00,29.50,0,30/10/2020,21:0:37,Device 3
39.90,30.00,29.56,0,30/10/2020,21:1:35,Device 3
39.90,30.00,29.56,0,30/10/2020,21:2:33,Device 3
39.40,29.90,29.56,0,30/10/2020,21:3:32,Device 3
39.90,30.00,29.56,0,30/10/2020,21:4:30,Device 3
39.40,29.90,29.56,0,30/10/2020,21:5:28,Device 3
39.40,29.90,29.50,0,30/10/2020,21:6:26,Device 3
39.40,29.90,29.56,0,30/10/2020,21:7:25,Device 3
40.00,30.00,29.63,0,30/10/2020,21:8:23,Device 3
39.40,29.90,29.56,0,30/10/2020,21:9:21,Device 3
40.00,30.00,29.56,0,30/10/2020,21:10:19,Device 3
40.00,30.00,29.56,0,30/10/2020,21:11:18,Device 3
39.50,29.90,29.56,0,30/10/2020,21:12:16,Device 3
39.50,29.90,29.50,0,30/10/2020,21:13:14,Device 3
40.00,30.00,29.63,0,30/10/2020,21:14:12,Device 3
40.00,30.00,29.56,0,30/10/2020,21:15:11,Device 3
40.10,30.00,29.56,0,30/10/2020,21:16:9,Device 3
39.60,29.90,29.63,0,30/10/2020,21:17:7,Device 3
40.10,30.00,29.56,0,30/10/2020,21:18:5,Device 3
40.10,30.00,29.56,0,30/10/2020,21:19:4,Device 3
40.10,30.00,29.63,0,30/10/2020,21:20:2,Device 3
40.10,30.00,29.56,0,30/10/2020,21:21:0,Device 3
40.10,30.00,29.63,0,30/10/2020,21:21:59,Device 3
40.10,30.00,29.56,0,30/10/2020,21:22:57,Device 3
39.60,29.90,29.56,0,30/10/2020,21:23:55,Device 3
40.20,30.00,29.56,0,30/10/2020,21:24:53,Device 3
40.20,30.10,29.56,0,30/10/2020,21:25:52,Device 3
40.20,30.00,29.63,0,30/10/2020,21:26:50,Device 3
40.20,30.00,29.56,0,30/10/2020,21:27:48,Device 3
40.20,30.00,29.56,0,30/10/2020,21:28:46,Device 3
40.20,30.00,29.56,0,30/10/2020,21:29:45,Device 3
40.20,30.00,29.56,0,30/10/2020,21:30:43,Device 3
40.20,30.00,29.63,0,30/10/2020,21:31:41,Device 3
40.20,30.00,29.56,0,30/10/2020,21:32:39,Device 3
40.20,30.00,29.56,0,30/10/2020,21:33:38,Device 3
40.20,30.00,29.63,0,30/10/2020,21:34:36,Device 3
40.30,30.00,29.63,0,30/10/2020,21:35:34,Device 3
40.30,30.00,29.56,0,30/10/2020,21:36:33,Device 3
40.30,30.10,29.63,0,30/10/2020,21:37:31,Device 3
40.30,30.00,29.63,0,30/10/2020,21:38:29,Device 3
40.30,30.10,29.63,0,30/10/2020,21:39:27,Device 3
40.30,30.10,29.63,0,30/10/2020,21:40:26,Device 3
40.30,30.00,29.69,0,30/10/2020,21:41:24,Device 3
40.30,30.00,29.63,0,30/10/2020,21:42:22,Device 3
40.40,30.00,29.63,0,30/10/2020,21:43:21,Device 3
40.30,30.00,29.63,0,30/10/2020,21:44:19,Device 3
40.30,30.00,29.63,0,30/10/2020,21:45:17,Device 3
39.70,29.90,29.63,0,30/10/2020,21:46:15,Device 3
40.40,30.00,29.56,0,30/10/2020,21:47:14,Device 3
40.40,30.10,29.63,0,30/10/2020,21:48:12,Device 3
40.40,30.00,29.56,0,30/10/2020,21:49:10,Device 3
40.40,30.10,29.63,0,30/10/2020,21:50:9,Device 3
40.40,30.10,29.69,0,30/10/2020,21:51:7,Device 3
40.40,30.00,29.63,0,30/10/2020,21:52:5,Device 3
40.40,30.00,29.63,0,30/10/2020,21:53:3,Device 3
40.40,30.10,29.63,0,30/10/2020,21:54:2,Device 3
40.40,30.10,29.63,0,30/10/2020,21:55:0,Device 3
40.40,30.10,29.69,0,30/10/2020,21:55:58,Device 3
40.40,30.10,29.63,0,30/10/2020,21:56:56,Device 3
40.40,30.10,29.75,0,30/10/2020,21:59:51,Device 3
40.40,30.20,29.69,0,30/10/2020,22:0:49,Device 3
40.40,30.10,29.69,0,30/10/2020,22:1:48,Device 3
40.50,30.20,29.69,0,30/10/2020,22:2:46,Device 3
40.50,30.10,29.69,0,30/10/2020,22:3:44,Device 3
40.50,30.20,29.69,0,30/10/2020,22:4:42,Device 3
40.50,30.10,29.69,0,30/10/2020,22:5:41,Device 3
40.50,30.10,29.69,0,30/10/2020,22:6:39,Device 3
40.50,30.10,29.69,0,30/10/2020,22:7:37,Device 3
40.50,30.00,29.69,0,30/10/2020,22:8:35,Device 3
40.50,30.10,29.69,0,30/10/2020,22:9:34,Device 3
40.50,30.20,29.69,0,30/10/2020,22:10:32,Device 3
40.50,30.00,29.69,0,30/10/2020,22:11:30,Device 3
40.50,30.00,29.63,0,30/10/2020,22:12:28,Device 3
40.50,30.10,29.63,0,30/10/2020,22:13:27,Device 3
40.50,30.00,29.69,0,30/10/2020,22:14:25,Device 3
40.50,30.00,29.69,0,30/10/2020,22:15:23,Device 3
40.50,30.10,29.69,0,30/10/2020,22:16:21,Device 3
40.50,30.10,29.69,0,30/10/2020,22:17:20,Device 3
40.50,30.10,29.69,0,30/10/2020,22:18:18,Device 3
